diff_temp, diff_vazao, out_hot, out_cold
16.55451356160199,0.3764137155460723,0.2958415488055365,0.4666716632023059
16.552824943873695,0.37589658459787334,0.2961022910618169,0.46667250300263924
16.5512371414822,0.375382686793166,0.29635905350721614,0.4666750731700569
16.54974786371574,0.37487200290082845,0.2966125192107781,0.46667922868005174
16.548355094396346,0.3743645161445516,0.29686272554854176,0.46668473759548673
16.547056887508436,0.3738602088645431,0.29710974885544494,0.4666918471207115
16.545851273866617,0.3733590648794384,0.2973536380772001,0.46670051565647824
16.5447363162607,0.37286106804342645,0.29759444128075513,0.4667107025229645
16.543710108978313,0.3723662022469588,0.2978322056734221,0.4667223679366272
16.542770777336074,0.37187445141743525,0.2980667801649306,0.4667354729878135
16.541916408624687,0.3713857986184663,0.2982978365604688,0.46674997836606236
16.5411449908622,0.37090022524121324,0.29852599943461156,0.4667658432358163
16.540454745338803,0.3704177153553021,0.2987513126452628,0.4667830312995969
16.539843922506247,0.369938253069954,0.29897381805312967,0.4668014611885956
16.539310811422098,0.36946182231912716,0.2991935531731195,0.46682083684796255
16.538853786484363,0.3689884058597477,0.2994105689276784,0.46684143636054376
16.538471182676737,0.3685179879655017,0.29962490607089826,0.4668632264568302
16.538161362434586,0.36805055295116773,0.29983660465196454,0.4668861745816195
16.53792271524525,0.36758608517312386,0.30004503723520104,0.4669102488772573
16.5377534233163,0.3671245659709308,0.3002508360042522,0.4669354139214054
16.537651905672153,0.36666597943890855,0.30045412089832935,0.46696163879029956
16.5376166362469,0.36621031008963156,0.30065492918937414,0.46698889373729063
16.537646114412098,0.36575754247921244,0.3008532975141591,0.4670171496488305
16.5377388646082,0.3653076612077262,0.3010492618869117,0.46704637803009547
16.537893435981502,0.3648606509196215,0.3012428610706325,0.46707644933493936
16.538108426311844,0.3644164958517686,0.30143413576291866,0.46710721678701106
16.538382486512397,0.3639751797643803,0.3016230724253369,0.4671388795492628
16.538714222549174,0.36353668728626054,0.30180906424228715,0.4671714111765843
16.539102037058637,0.36310100013939206,0.30199283409978905,0.46720478168301893
16.53954460239943,0.3626681032607161,0.3021744143401731,0.46723896608903115
16.54004061346709,0.3622379816331982,0.30235383676726135,0.4672739399407945
16.540588787368918,0.36181062028615796,0.30253113265666465,0.467309679298834
16.541187863103566,0.361386004295587,0.3027063327657859,0.46734616072696694
16.541836601245087,0.36096411878445733,0.3028794673436988,0.4673833612815559
16.54253378363149,0.36054494892302114,0.3030505661406513,0.46742125850101324
16.543278213057643,0.3601284799290996,0.3032196584174643,0.4674598303956176
16.544068712972447,0.35971469706836334,0.3033863118950356,0.46749885177646244
16.544904009355285,0.3593035825774542,0.3035508167834336,0.4675384143278589
16.54578291657078,0.3588951204850136,0.3037134101345978,0.4675785884404933
16.546704322916593,0.35848929626318204,0.30387411917292495,0.467619353986651
16.547667136078402,0.3580860954324475,0.304032970680346,0.46766069126067944
16.54867028284903,0.3576855035618841,0.30418999100434463,0.46770258097033357
16.549712708851224,0.3572875062693839,0.30434520606589754,0.46774500422832566
16.550793378264274,0.356892089221881,0.3044986413671473,0.4677879425440989
16.551911273554136,0.3564992381355683,0.3046503219989845,0.46783137781578443
16.55306539520719,0.3561089387761063,0.30480027264847753,0.4678752923223906
16.554254761467543,0.3557211769588269,0.3049480387766644,0.4679196687161261
16.555478235535382,0.3553359363220304,0.3050939431199216,0.467964486919336
16.556734807350878,0.3549532019364623,0.30523820238605714,0.4680096965408265
16.558023561808245,0.3545729596676581,0.305380869973835,0.46805508225169956
16.559343657757218,0.3541951946458186,0.3055219342712107,0.46810086427897857
16.560694202660436,0.35381989299438765,0.305661361077724,0.46814709005493865
16.562074285021374,0.35344704091734147,0.30579917358184433,0.46819374286657295
16.56348301028904,0.3530766246678829,0.3059354474133825,0.4682407475535468
16.564919533491732,0.35270863052069457,0.306070203861493,0.46828808947157097
16.566383025163727,0.35234304480109724,0.30620346387791014,0.4683357542888288
16.56787267111469,0.35197985388519415,0.3063352128044204,0.46838372797989203
16.569387659384322,0.3516190440352236,0.3064649091940758,0.4684319965890772
16.57092698870927,0.3512605989388897,0.3065931783512014,0.4684805427815926
16.572489894954494,0.3509045051550769,0.3067200398211927,0.46852935352114017
16.57407562827346,0.35055074929389063,0.3068455128417542,0.4685784160528553
16.575683452893117,0.3501993180167705,0.3069696163481776,0.4686277178979294
16.577312646901618,0.3498501980366001,0.307092389780998,0.46867714526285514
16.578962533574654,0.3495033757395334,0.30721385881509083,0.46872665548022746
16.58063245937275,0.3491588374549298,0.3073340137132388,0.46877637308490094
16.582321741430103,0.3488165700734992,0.30745287222814327,0.46882628660498743
16.5840297099281,0.3484765605374014,0.30757045183573134,0.4688763848195291
16.585755707896485,0.3481387958403356,0.30768676973978315,0.4689266567537443
16.587499091017126,0.3478032630276262,0.30780149124697004,0.4689770916744123
16.589259098501653,0.34746994754579774,0.3079147426995941,0.4690276767666952
16.59103502344559,0.34713883540241286,0.3080267904658141,0.46907840019876673
16.592826263740903,0.3468099138273014,0.3081376505926731,0.4691829329030209
16.59461947790731,0.34648342236712626,0.30824746811554093,0.46938309968859365
16.596391513685994,0.3461597970987833,0.30835648600835625,0.46958163594845115
16.59814258949417,0.3458390164038283,0.30846470802844417,0.4697785517249881
16.599872922260786,0.3455210587687856,0.3085721379449719,0.46997385705281625
16.601582727419096,0.3452059027855936,0.3086787795384515,0.47016756195774356
16.603272218899736,0.34489352715203225,0.3087846549919593,0.47035960824621836
16.604941632193196,0.34458391043749137,0.30888978535497397,0.4705499457687357
16.60659122186956,0.34427703111660257,0.30899413865495645,0.47073871743445495
16.60822119570039,0.34397286823024964,0.30909766928575333,0.47092600650744587
16.609831724129542,0.3436714010390969,0.30919993082931563,0.4711124915534029
16.611422649623474,0.3433726099409602,0.30930143755597367,0.4712974328645458
16.612994184109166,0.34307647430905863,0.30940219312369227,0.47148084033139176
16.61454653787905,0.3427829736236955,0.309502201200891,0.471662723829834
16.61607991958844,0.34249208747256454,0.30960146546595413,0.4718430932202722
16.61759453625335,0.34220379555104175,0.3096999896068046,0.4720219583467361
16.619090593248757,0.34191807766245685,0.3097977773204119,0.47219932903601564
16.620568294307226,0.3416349137183501,0.30989483231236864,0.4723752150968236
16.622027841518,0.3413542837387116,0.3099911582964261,0.47254962631897823
16.6234694353264,0.3410761678522045,0.310086758994042,0.47272257247257515
16.624893274533665,0.3408005462963726,0.31018163813392635,0.47289406330720213
16.626299556297123,0.34052739941782983,0.310275799451628,0.47306410855115133
16.627688476130754,0.34025670767243743,0.31036924668908417,0.47323271791066635
16.6290602279061,0.3399884516254612,0.3104619645344227,0.4733999257514688
16.6304149907777,0.33972261197835263,0.31055355642919036,0.47356626169174626
16.631752667169742,0.3394591701091143,0.31064445499583415,0.4737311874031251
16.633073452649672,0.33919810693891517,0.3107346638239089,0.4738947124636092
16.634377541054235,0.33893940349773377,0.31082418650979554,0.4740568464269633
16.635665124492824,0.338683040924465,0.3109130266561932,0.4742175988220076
16.636936393351196,0.3384290004670112,0.31100118787174974,0.47437697915194843
16.63819153629548,0.33817726348236066,0.31108867377053995,0.474534996893682
16.639430740276456,0.3379278114366494,0.3111754879717137,0.47469166149716757
16.6406541905341,0.33768062590521164,0.3112616340990047,0.4748469823847749
16.641862070602475,0.3374356885726152,0.31134711578035573,0.4750009689506631
16.643054562314827,0.3371929812326825,0.31143193664744334,0.47515363056016285
16.64423184580896,0.3369524857884998,0.31151610033532484,0.47530497654918535
16.645394099532858,0.3367141842524133,0.31159961048195595,0.4754550162236422
16.64654150025057,0.33647805874600956,0.31168247072783467,0.4756037588588722
16.647674223048327,0.3362440915000878,0.31176468471558616,0.47575121369908974
16.648792441340852,0.336012264854615,0.31184625608954025,0.47589738995683695
16.649896326877947,0.335782561258672,0.3119267766159256,0.4760428897452244
16.650985749789825,0.33555496413234587,0.31200664720655513,0.47618715672213124
16.652060868643005,0.3353294562004161,0.312085894863861,0.47633016656701693
16.653121857420462,0.3351060202482984,0.3121645230767125,0.47647192839308516
16.65416888835522,0.3348846391695338,0.31224256334672945,0.47661239236719555
16.655202156936113,0.334665295818415,0.3123200165306406,0.4767515744170412
16.65622185405512,0.33444797317794306,0.31239686017801566,0.4768895380457324
16.65722814555855,0.3342326544755173,0.3124730977893423,0.4770262921802147
16.658221195600476,0.3340193230459626,0.3125487328657503,0.4771618457125318
16.65920116665193,0.33380796233139043,0.3126237689085625,0.4772962074993914
16.660168219510243,0.3335985558810499,0.3126982094189699,0.4774293863617538
16.661122513308552,0.3333910873511684,0.3127720578976057,0.4775613910844151
16.662064205525446,0.33318554050478155,0.31284531784425956,0.47769223041562137
16.662993451994737,0.33298189921155386,0.3129179927574245,0.47782191306668764
16.663910406915363,0.332780147447589,0.3129900861340317,0.47795044771163175
16.664815222861417,0.332580269295231,0.3130616014690245,0.47807784298680095
16.665708050792297,0.3323822489428556,0.3131325422550535,0.478204107490544
16.66658904006296,0.3321860706846528,0.3132029119821491,0.47832924978287167
16.667458338434272,0.3319917189203999,0.3132726981600849,0.4784533010573172
16.668316080422496,0.33179917818724325,0.31334156471509905,0.4785767516876806
16.66916215110681,0.33160843380815386,0.31340987841672946,0.4786991003712694
16.669996699954822,0.331419470507476,0.3134776425970742,0.47882035554114477
16.67081987477631,0.33123227311355474,0.31354486058626635,0.4789405255907423
16.671631821735325,0.3310468265584807,0.3136115357121594,0.47905961887358983
16.672432685362388,0.33086311587782735,0.31367767129997054,0.4791776437030419
16.673222608566757,0.33068112621038004,0.31374327067196506,0.47929460835201626
16.67400173264872,0.33050084279785696,0.313808337147118,0.4794105210527602
16.67477019731198,0.33032225098462353,0.31387287404081604,0.4795253899966076
16.675528140676047,0.3301453362173975,0.31393688466452546,0.47963922333375536
16.676275699288702,0.32997008404494954,0.31400038066594965,0.47975201587724436
16.677013014617735,0.32979648009403784,0.3140633972200615,0.4798637256273592
16.677740251119552,0.3296245100057039,0.3141258967589342,0.47997442559289916
16.67845753974047,0.3294541596381999,0.31418788258369973,0.48008412372598985
16.67916500992313,0.32928541495042707,0.31424935798997744,0.4801928279371848
16.679862789618763,0.32911826200160244,0.31431032626762984,0.4803005460953068
16.680551005299638,0.32895268695092217,0.31437074494426764,0.48040728602726546
16.681229764481493,0.32878867583760063,0.3144306528538786,0.48051305565955593
16.681899186927293,0.3286262149723903,0.31449006474194446,0.480617862765531
16.68255939537055,0.3284652908204073,0.3145489838475801,0.48072171504043254
16.68321051110238,0.3283058899451584,0.3146074134032248,0.4808246201371322
16.68385265398411,0.3281479990081778,0.3146653566343977,0.48092658566599067
16.684485942459915,0.32799160476865663,0.314722800253187,0.4810276422785706
16.68511048149047,0.32783669411467453,0.3147794759629032,0.48112817733527913
16.685726175949796,0.3276832545517181,0.31483568148721774,0.4812277911177064
16.686333145544868,0.32753127313789177,0.31489141989705327,0.4813264910910721
16.686931508521337,0.3273807370269144,0.31494669425730815,0.48142428467773846
16.687521381677406,0.32723163346773787,0.31500150762657053,0.481521179257138
16.688102880377656,0.32708394980416033,0.31505586305689287,0.481617182165679
16.688676118566857,0.3269376734744359,0.3151097635935377,0.4817123006967025
16.689241208783688,0.32679279201087874,0.31516321227475325,0.481806542100404
16.689798262174456,0.3266492930394642,0.31521621213151274,0.48189991358377965
16.69034738850679,0.32650716427942483,0.3152687661872962,0.48199242231059286
16.690888696183226,0.32636639354284336,0.3153208774578881,0.48208407540131626
16.691422292254824,0.3262269687342402,0.31537254895112005,0.48217487993311636
16.691948282434645,0.3260888778501587,0.31542378366669543,0.4822648429398194
16.692466771111256,0.3259521089787474,0.31547458459594047,0.48235397141188663
16.692977861362134,0.32581665029933615,0.315524954721628,0.4824422722964175
16.693481654967023,0.32568249008201167,0.315574897017773,0.4825297524971272
16.693978252421253,0.32554961668718874,0.31562441444942196,0.48261641887435225
16.694467752948945,0.3254180185651775,0.3156735099724787,0.48270227824506223
16.6949502545162,0.3252876842557494,0.3157221865335299,0.482787337382873
16.695425853844256,0.3251586023876999,0.3157704470696092,0.4828716030180413
16.695894646422456,0.3250307616784073,0.31581829450808774,0.4829550818375262
16.69635672652129,0.32490415093339,0.3158657621700152,0.4830377446011447
16.696812207952558,0.32477875901942965,0.31591283177045876,0.48311962313873885
16.697261188641065,0.3246545749101404,0.315959496366448,0.48320073556651066
16.697703758575184,0.32453158767425416,0.3160057588544459,0.48328108838133016
16.69814000658916,0.3244097864668053,0.3160516221203035,0.4833606880372491
16.698570020375534,0.3242891605286764,0.31609708903905803,0.48343954094557695
16.698993886497437,0.3241696991861438,0.3161421624747854,0.48351765347491493
16.699411690400847,0.3240513918504202,0.31618684528051566,0.4835950319512365
16.69982351642681,0.3239342280171956,0.3162310085123477,0.48367186431365317
16.700229351103832,0.3238181975069817,0.3162746876462693,0.4837481138638464
16.700629204143365,0.3237032901731045,0.31631798968409064,0.4838236447807192
16.701023160905933,0.3235894957684169,0.31636091733404004,0.4838984632418914
16.701411305617164,0.3234768041279913,0.31640347329437585,0.48397257538281757
16.701793721380735,0.3233652051686654,0.3164456602532061,0.48404598729685305
16.70217049019123,0.3232546888885842,0.3164874808884027,0.48411870503534543
16.70254169294694,0.3231452453667424,0.3165289378674302,0.4841907346077377
16.702907409462483,0.32303686476252447,0.3165700338472259,0.4842620819816464
16.703267718481417,0.32292953731524476,0.31661077147406685,0.4843327530829689
16.703622697688694,0.32282325334368567,0.3166511533834538,0.4844027537959867
16.703972423723037,0.3227180032456355,0.3166911822000154,0.48447208996347346
16.704316972189233,0.3226137774974245,0.31673086053733146,0.4845407673867901
16.70465641767031,0.32251056665346256,0.31677019099788845,0.4846087918260189
16.704990833739608,0.3224083613457728,0.3168091761729304,0.48467616900007493
16.70532029297277,0.3223071522835276,0.3168478186423559,0.4847429045868184
16.705644866959616,0.3222069302525824,0.3168861209746533,0.4848090042231883
16.705964626315918,0.3221076861150105,0.31692408572674924,0.4848744735053225
16.7062796406951,0.3220094108086351,0.3169617154439795,0.484939317988696
16.706589978799812,0.3219120953465644,0.31699901265993435,0.48500354318824884
16.706895708393393,0.32181573081672366,0.3170359798964114,0.4850671545785238
16.70719689631126,0.3217203083813883,0.3170726196633337,0.4851301575938123
16.707493608472195,0.32162581927671763,0.31710893445864885,0.4851925576282798
16.707785909889502,0.321532254812287,0.3171449267682683,0.48525436003613115
16.708073864682085,0.3214396063706214,0.3171805990659923,0.4853155701317491
16.708357536085455,0.32134786540672866,0.31721595381342604,0.4853761931898402
16.708636986462537,0.3212570234476333,0.3172509934599206,0.48543623444559564
16.7089122773145,0.3211670720919093,0.31728572044253145,0.48549569909483664
16.70918346929141,0.3210780030092151,0.3173201371859223,0.4855545922941904
16.709450622202787,0.320989807939828,0.31735424610232627,0.4856129191612222
16.70971379502808,0.3209024786941791,0.3173880495914837,0.48567068477462527
16.709973045927036,0.32081600715238834,0.3174215500406017,0.48572789417436585
16.710228432250002,0.3207303852638017,0.3174547498242822,0.4857845523618619
16.710480010548018,0.32064560504652684,0.31748765130448875,0.48584066430013373
16.710727836582944,0.32056165858697083,0.317520256830525,0.4858962349139934
16.71097196533742,0.3204785380393791,0.3175525687389499,0.48595126909020875
16.71121245102472,0.32039623562537334,0.31758458935356704,0.4860057716776739
16.71144934709853,0.3203147436334919,0.3176163209853827,0.4860597474875862
16.711682706262614,0.32023405441873043,0.3176477659325711,0.48611320129362756
16.71191258048038,0.32015416040208333,0.317678926480439,0.4861661378321315
16.712139020984395,0.3200750540700871,0.317709804901415,0.4862185618022827
16.712362078285704,0.31999672797436285,0.317740397941899,0.4862704859461973
16.71258179797602,0.31991917474361553,0.31777058828710464,0.4863220903405834
16.712798133667853,0.3198423873418508,0.31780050627282375,0.48637319416237773
16.71301113632624,0.3197663585174313,0.31783015405705745,0.48642380197292695
16.713220856182637,0.3196910810817103,0.3178595337859741,0.48647391829748926
16.713427342744545,0.31961654790858884,0.3178886475939016,0.48652354762543504
16.713630644805132,0.31954275193407344,0.31791749760321464,0.48657269441041673
16.713830810452666,0.31946968615583615,0.31794608592440093,0.4866213630705568
16.714027887079897,0.31939734363277594,0.3179744146559748,0.48666955798863115
16.714221921393328,0.31932571748457894,0.31800248588447155,0.4867172835122624
16.71441295942237,0.31925480089128333,0.3180303016844002,0.486764543954089
16.714601046528383,0.3191845870928425,0.3180578641182809,0.4868113435919707
16.714786227413658,0.3191150693886925,0.3180851752365685,0.4868576866691735
16.71496854613026,0.3190462411373176,0.3181122370776489,0.48690357739454954
16.715148046088753,0.3189780957558208,0.31813905166785417,0.48694901994273954
16.715324770066886,0.31891062671949244,0.31816562102142393,0.48699401845435597
16.71549876021814,0.31884382756138285,0.3181919471404878,0.4870385770361798
16.71567005808017,0.31877769187187543,0.3182180320150952,0.4870826997613507
16.715838704583174,0.31871221329826094,0.31824387762316686,0.4871263906695587
16.716004740058143,0.3186473855443147,0.3182694859305183,0.4871696537672414
16.716168204245033,0.31858320236987336,0.3182948588908472,0.48721249302777525
16.716329136300825,0.31851965759041556,0.3183199984457253,0.48725491239166857
16.716487574807484,0.31845674507664246,0.31834490652461095,0.4872969157667635
16.71664355777985,0.318394458754061,0.31836958504486546,0.48733850702842757
16.71679712267344,0.3183327926025683,0.31839403591170967,0.4873796900197423
16.7169483063921,0.31827174065603836,0.3184182610182994,0.48742046855171656
16.717097145295632,0.31821129700190987,0.31844226224566263,0.48746084640346016
